Country Code,Country Name,Series Code,Series Name,Value,Year
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),97.92626353,2000
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),98.02353797,2001
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),98.14155832,2002
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),98.1907969,2003
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),98.26792983,2004
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),98.32069984,2005
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),98.42428178,2006
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),98.52764464,2007
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),98.66885655,2008
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),98.85866012,2009
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),98.96442716,2010
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.06829872,2011
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.20283569,2012
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.30847738,2013
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.41076946,2014
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.53847099,2015
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.64591383,2016
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.87368668,2017
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.8763759,2018
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.94803496,2019
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.98058397,2020
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.98701212,2021
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2022
CEB,Central Europe and the Baltics,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2023
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),92.06181443,2000
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),92.54379823,2001
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),92.96485572,2002
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),93.16295845,2003
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),93.95632073,2004
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),93.5751463,2005
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),94.6471577,2006
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),94.65454037,2007
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),95.21108387,2008
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),94.98332806,2009
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),95.54683248,2010
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),96.0189474,2011
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),96.20924578,2012
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),96.4756467,2013
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),96.63755958,2014
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),96.95005996,2015
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),97.03439658,2016
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),97.69153593,2017
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),97.66096407,2018
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),97.87525581,2019
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),97.79762097,2020
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),98.15342591,2021
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),98.21392949,2022
EAS,East Asia & Pacific,EG.ELC.ACCS.ZS,Access to electricity (% of population),98.40448808,2023
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.11530706,2000
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.16555078,2001
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.20394167,2002
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.2130326,2003
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.23900735,2004
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.27990044,2005
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.30135948,2006
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.36308036,2007
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.40809614,2008
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.46616858,2009
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.66544251,2010
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.66390277,2011
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.82819481,2012
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.84952577,2013
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.87615295,2014
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.16791752,2015
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.82900478,2016
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.96413289,2017
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.97079163,2018
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.95346686,2019
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.97603547,2020
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.98819724,2021
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.99773358,2022
ECS,Europe & Central Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2023
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),34.24611583,2000
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),35.32326721,2001
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),35.80911096,2002
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),39.96025393,2003
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),37.59450224,2004
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),37.93591014,2005
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),39.95290448,2006
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),40.86486189,2007
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),41.86601466,2008
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),42.00248544,2009
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),41.95199031,2010
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),46.06196692,2011
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),44.18650035,2012
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),47.19450307,2013
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),47.76736055,2014
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),46.86241825,2015
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),51.04512719,2016
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),48.90072805,2017
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),51.33582935,2018
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),51.29157691,2019
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),51.85604285,2020
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),54.36859871,2021
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),55.68668297,2022
AFW,Africa Western and Central,EG.ELC.ACCS.ZS,Access to electricity (% of population),57.06926658,2023
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),91.73608643,2000
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),92.33255077,2001
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),92.65544612,2002
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),92.73840883,2003
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),93.21914101,2004
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),93.52274424,2005
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),94.25933462,2006
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),94.4765422,2007
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),95.22308083,2008
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),95.4266624,2009
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),95.87900491,2010
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),96.18410312,2011
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),96.56923455,2012
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),96.86468223,2013
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),97.05402542,2014
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),97.28472761,2015
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),97.47838213,2016
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),97.71059922,2017
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),97.75671521,2018
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),97.99821139,2019
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),98.14999276,2020
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),98.27562637,2021
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),98.57887137,2022
LCN,Latin America & Caribbean,EG.ELC.ACCS.ZS,Access to electricity (% of population),98.42262048,2023
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),82.5699139,2000
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),83.27917617,2001
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),83.60859794,2002
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),84.58461666,2003
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),84.98041012,2004
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),85.95790367,2005
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),87.6565823,2006
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),87.15191141,2007
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),88.09466098,2008
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),88.74034286,2009
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),90.56081986,2010
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),90.77615594,2011
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),91.85412137,2012
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),93.14796904,2013
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),94.03209567,2014
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),93.43606555,2015
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),95.15876482,2016
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),96.00124317,2017
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),94.97068617,2018
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),96.0087073,2019
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),96.26212044,2020
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),96.41666906,2021
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),95.8637945,2022
MEA,"Middle East, North Africa, Afghanistan & Pakistan",EG.ELC.ACCS.ZS,Access to electricity (% of population),96.42263674,2023
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2000
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2001
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2002
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2003
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2004
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2005
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2006
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2007
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2008
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2009
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2010
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2011
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2012
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2013
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2014
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2015
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2016
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2017
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2018
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2019
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2020
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2021
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2022
NAC,North America,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2023
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),25.70077373,2000
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),26.1606628,2001
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),27.33648355,2002
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),29.59289621,2003
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),29.3700291,2004
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),29.35296297,2005
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),31.20164319,2006
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),32.51798775,2007
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),32.40335211,2008
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),32.62644865,2009
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),33.33524759,2010
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),35.90081971,2011
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),36.77627787,2012
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),38.0320042,2013
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),38.35447693,2014
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),39.19965002,2015
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),43.83016514,2016
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),43.76281946,2017
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),46.41667524,2018
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),47.19741682,2019
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),48.54503895,2020
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),50.65664486,2021
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),51.58737759,2022
SSF,Sub-Saharan Africa,EG.ELC.ACCS.ZS,Access to electricity (% of population),53.2563309,2023
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),56.76647292,2000
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),58.34852132,2001
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),59.41578398,2002
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),62.34110306,2003
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),61.48428303,2004
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),65.85364602,2005
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),65.92504522,2006
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),69.28488186,2007
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),71.77825887,2008
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),72.9865861,2009
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),74.07657363,2010
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),77.30916516,2011
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),78.41954445,2012
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),80.8474532,2013
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),82.84802243,2014
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),86.53277846,2015
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),88.31844804,2016
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),91.39837283,2017
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),94.81920241,2018
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),95.4698954,2019
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),96.40136174,2020
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.36931291,2021
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.08951147,2022
SAS,South Asia,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.40878897,2023
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.47618986,2000
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.50504448,2001
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.53871586,2002
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.55399072,2003
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.57582483,2004
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.59137073,2005
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.61883965,2006
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.64640753,2007
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.6825304,2008
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.72900757,2009
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.75539725,2010
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.78011783,2011
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.8125887,2012
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.83811738,2013
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.86260296,2014
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.8929116,2015
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.91826372,2016
